division,team
Atlantic,Boston Celtics
Atlantic,Brooklyn Nets
Atlantic,New York Knicks
Atlantic,Philadelphia 76ers
Atlantic,Toronto Raptors
Central,Chicago Bulls
Central,Cleveland Cavaliers
Central,Detroit Pistons
Central,Indiana Pacers
Central,Milwaukee Bucks
Southeast,Atlanta Hawks
Southeast,Charlotte Hornets
Southeast,Miami Heat
Southeast,Orlando Magic
Southeast,Washington Wizards
Northwest,Denver Nuggets
Northwest,Minnesota Timberwolves
Northwest,Oklahoma City Thunder
Northwest,Portland Trail Blazers
Northwest,Utah Jazz
Pacific,Golden State Warriors
Pacific,Los Angeles Clippers
Pacific,Los Angeles Lakers
Pacific,Phoenix Suns
Pacific,Sacramento Kings
Southwest,Dallas Mavericks
Southwest,Houston Rockets
Southwest,Memphis Grizzlies
Southwest,New Orleans Pelicans
Southwest,San Antonio Spurs
AL East,Baltimore Orioles
AL East,Boston Red Sox
AL East,New York Yankees
AL East,Tampa Bay Rays
AL East,Toronto Blue Jays
AL Central,Chicago White Sox
AL Central,Cleveland Guardians
AL Central,Detroit Tigers
AL Central,Kansas City Royals
AL Central,Minnesota Twins
AL West,Houston Astros
AL West,Los Angeles Angels
AL West,Oakland Athletics
AL West,Seattle Mariners
AL West,Texas Rangers
NL East,Atlanta Braves
NL East,Miami Marlins
NL East,New York Mets
NL East,Philadelphia Phillies
NL East,Washington Nationals
NL Central,Chicago Cubs
NL Central,Cincinnati Reds
NL Central,Milwaukee Brewers
NL Central,Pittsburgh Pirates
NL Central,St. Louis Cardinals
NL West,Arizona Diamondbacks
NL West,Colorado Rockies
NL West,Los Angeles Dodgers
NL West,San Diego Padres
NL West,San Francisco Giants
AFC East,Buffalo Bills
AFC East,Miami Dolphins
AFC East,New England Patriots
AFC East,New York Jets
AFC North,Baltimore Ravens
AFC North,Cincinnati Bengals
AFC North,Cleveland Browns
AFC North,Pittsburgh Steelers
AFC South,Houston Texans
AFC South,Indianapolis Colts
AFC South,Jacksonville Jaguars
AFC South,Tennessee Titans
AFC West,Denver Broncos
AFC West,Kansas City Chiefs
AFC West,Las Vegas Raiders
AFC West,Los Angeles Chargers
NFC East,Dallas Cowboys
NFC East,New York Giants
NFC East,Philadelphia Eagles
NFC East,Washington Commanders
NFC North,Chicago Bears
NFC North,Detroit Lions
NFC North,Green Bay Packers
NFC North,Minnesota Vikings
NFC South,Atlanta Falcons
NFC South,Carolina Panthers
NFC South,New Orleans Saints
NFC South,Tampa Bay Buccaneers
NFC West,Arizona Cardinals
NFC West,Los Angeles Rams
NFC West,San Francisco 49ers
NFC West,Seattle Seahawks
AFC * Club has relocated at some point in its existenceâ€  Club was a founding member of the NFL, Club has relocated at some point in its existence Club was a founding member of the NFL
Atlantic,Boston Bruins
Atlantic,Buffalo Sabres
Atlantic,Detroit Red Wings
Atlantic,Florida Panthers
Atlantic,Montreal Canadiens
Atlantic,Ottawa Senators
Atlantic,Tampa Bay Lightning
Atlantic,Toronto Maple Leafs
Metropolitan,Carolina Hurricanes
Metropolitan,Columbus Blue Jackets
Metropolitan,New Jersey Devils
Metropolitan,New York Islanders
Metropolitan,New York Rangers
Metropolitan,Philadelphia Flyers
Metropolitan,Pittsburgh Penguins
Metropolitan,Washington Capitals
Central,Arizona Coyotes
Central,Chicago Blackhawks
Central,Colorado Avalanche
Central,Dallas Stars
Central,Minnesota Wild
Central,Nashville Predators
Central,St. Louis Blues
Central,Winnipeg Jets
Pacific,Anaheim Ducks
Pacific,Calgary Flames
Pacific,Edmonton Oilers
Pacific,Los Angeles Kings
Pacific,San Jose Sharks
Pacific,Seattle Kraken
Pacific,Vancouver Canucks
Pacific,Vegas Golden Knights
